Analysis of sampling Python (pid 87616) every 10 milliseconds
Process:         Python [87616]
Path:            /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x108f0e000
Identifier:      Python
Version:         ???
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [87609]
Target Type:     live task

Date/Time:       2026-06-22 14:40:02.778 +0700
Launch Time:     2026-06-22 14:39:14.191 +0700
OS Version:      macOS 15.7.8 (24G806)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         468.0M
Physical footprint (peak):  1.4G
Idle exit:                  untracked
----

Call graph:
    2 Thread_2403935   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2 start  (in dyld) + 3056  [0x7ff807fdf530]
    0x7ff811a75000 -     0x7ff811be29f9  com.apple.coreui (2.1 - 918.8) <023FEE12-E4BF-3F3D-8B0B-3E8CD3BF00B0> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
    0x7ff811d01000 -     0x7ff811d0b1a9  com.apple.PerformanceAnalysis (1.385.15 - 385.15) <9CABD08A-5D74-3B98-88E4-A272E2CBF8E3> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
    0x7ff811d0c000 -     0x7ff811d17e70  com.apple.OpenDirectory (15.7 - 643) <0FC812D3-275F-3462-803E-BE4964074C5C> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
    0x7ff811d18000 -     0x7ff811d336f7  com.apple.CFOpenDirectory (15.7 - 643) <BC0AB875-01BA-3E67-A58C-6AAB80119A37> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
    0x7ff811d34000 -     0x7ff811d4142f  com.apple.CoreServices.FSEvents (1400.100.1 - 1400.100.1) <68F37429-E658-32ED-A1D2-297C8B3B8A7D> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    0x7ff811d42000 -     0x7ff811d692e9  com.apple.coreservices.SharedFileList (225 - 225) <4BA03957-3978-36CE-804E-5C281BF8249D> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
    0x7ff811d6a000 -     0x7ff811d6cc87  libapp_launch_measurement.dylib (17) <CD893B70-3D68-37A8-8BBC-CD4951FEE4BB> /usr/lib/libapp_launch_measurement.dylib
    0x7ff811d6d000 -     0x7ff811db61ff  com.apple.CoreAutoLayout (1.0 - 33) <E181D984-60D7-383F-8880-73E03A8015BB> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
    0x7ff811db7000 -     0x7ff811e99297  libxml2.2.dylib (38.18) <035DAD88-1E45-311E-819C-205128AB5F15> /usr/lib/libxml2.2.dylib
    0x7ff811e9a000 -     0x7ff811eed913  com.apple.CoreVideo (1.8 - 692.1) <C4F0FBC0-2072-3C37-B8E3-2BB457346B01> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
    0x7ff811eee000 -     0x7ff811ef09df  com.apple.loginsupport (3.0 - 259.5.1) <7901EEAD-D1BE-392B-B20D-1DED6EC7E5C8> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
    0x7ff811f2c000 -     0x7ff811f5341d  com.apple.UserManagement (1.0 - 1) <D045739E-F963-3C57-8D98-50CF17B7DAC7> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
    0x7ff8123e2000 -     0x7ff8129bb41e  com.apple.CoreML (1.0 - 3405.2.1) <F7B1104B-E4A5-3654-AA11-8C6D99AD142C> /System/Library/Frameworks/CoreML.framework/Versions/A/CoreML
    0x7ff8137a5000 -     0x7ff8137d3a33  libsystem_containermanager.dylib (689.100.6.701.1) <E8FA162C-7ACF-3771-984C-F187A7EF2848> /usr/lib/system/libsystem_containermanager.dylib
    0x7ff8137d4000 -     0x7ff8137eb036  com.apple.IOSurface (372.5.2 - 372.5.2) <C291D86F-7F66-3C68-A983-C6E9B6D598E2> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
    0x7ff8137ec000 -     0x7ff8137f4cdf  com.apple.IOAccelerator (485 - 485) <90816523-D2D5-3692-BC62-15D64285ABA6> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
    0x7ff8137f5000 -     0x7ff813a77c3c  com.apple.Metal (368.52 - 368.52) <0CFB909C-C488-3186-AE3B-47E504BA1D78> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
    0x7ff813a78000 -     0x7ff813a9bd07  com.apple.audio.caulk (1.0 - 181.700) <A84CC72A-FE0A-3724-A65B-C5B03E47741B> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
    0x7ff813a9c000 -     0x7ff813bef7cc  com.apple.CoreMedia (1.0 - 3235.14.105.5) <74AB136B-D9D1-3CE4-85B4-D0F1268A9D1A> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
    0x7ff813bf0000 -     0x7ff813eb602f  libFontParser.dylib (423.20.0.1) <706ADD83-DD6F-3843-816C-46D2B9947C79> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
    0x7ff813eb7000 -     0x7ff8141986ed  com.apple.HIToolbox (2.1.1 - 1221) <6A873380-B08E-3337-99BF-711EABB06301> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7ff814199000 -     0x7ff8141ab3db  com.apple.framework.DFRFoundation (1.0 - 287.0.100) <5C1790E9-4B98-3175-AEB5-4279E4CDBD11> /System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
    0x7ff8141ac000 -     0x7ff8141b0b5c  com.apple.dt.XCTTargetBootstrap (15.7 - 23790) <1A497229-DF4F-33CB-9525-3D0E4BD70A68> /System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
    0x7ff8141b1000 -     0x7ff8141e88e7  com.apple.CoreSVG (1.0 - 341) <E76822DC-3534-36CF-847C-6F95708B49A1> /System/Library/PrivateFrameworks/CoreSVG.framework/Versions/A/CoreSVG
    0x7ff8141e9000 -     0x7ff8145820ad  com.apple.ImageIO (3.3.0 - 2661.8.3.1) <4235FE59-83F8-3DF0-8EFE-6ADE3F00FA52> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
    0x7ff814583000 -     0x7ff81499a52c  com.apple.CoreImage (19.0.0 - 1510.140.2) <5F51662F-6F4A-3839-B40D-03B522B74296> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
    0x7ff81499b000 -     0x7ff814a553d2  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <4A8A2A05-D3F7-3790-B015-13001C915A39> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
    0x7ff814a56000 -     0x7ff814a598df  libsystem_configuration.dylib (1351.140.5.701.1) <089D8E94-8380-3301-8CA3-D353E2665EA6> /usr/lib/system/libsystem_configuration.dylib
    0x7ff814a5a000 -     0x7ff814a60697  libsystem_sandbox.dylib (2401.140.15.702.1) <94EF9CBD-0248-3D28-96D7-6FA35A1DC336> /usr/lib/system/libsystem_sandbox.dylib
    0x7ff814a61000 -     0x7ff814a61e88  com.apple.AggregateDictionary (1.0 - 1) <C4537134-5532-36D5-A66E-AEF4EF65B48D> /System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
    0x7ff814a62000 -     0x7ff814a66393  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <DC3E3293-1FBC-39A4-834E-B5F6711C854F> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
    0x7ff814a67000 -     0x7ff814a681cb  liblangid.dylib (140) <AD0F42B2-0BB3-3BC4-AC8E-3796D82C9D8D> /usr/lib/liblangid.dylib
    0x7ff814a69000 -     0x7ff814b76df1  com.apple.CoreNLP (1.0 - 313) <93BB07D1-5F92-317B-BE43-11DB12DC06F5> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
    0x7ff814b77000 -     0x7ff814b7cd1e  com.apple.LinguisticData (1.0 - 483.10) <E67B566B-3691-3002-9D81-B79FFAAE95A3> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
    0x7ff814b7d000 -     0x7ff81569e167  libBNNS.dylib (1497.120.5) <12936F97-7E22-316E-B88D-7AEA1108CF6F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
    0x7ff81569f000 -     0x7ff81586ac87  libvDSP.dylib (1068.100.12) <717A2DC6-12CD-3C4B-A6A9-E8D739E925DD> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7ff81586b000 -     0x7ff81589c0f9  com.apple.CoreEmoji (1.0 - 239.218) <9FB5EED5-8696-3E64-BD95-27622A3470C1> /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
    0x7ff81589d000 -     0x7ff8158acc4f  com.apple.IOMobileFramebuffer (343.0.0 - 343.0.0) <D3C761C1-F053-3451-9945-074A238532B7> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
    0x7ff815929000 -     0x7ff815aa236a  com.apple.CoreUtils (7.9 - 790.22) <249A1C85-683B-3A4F-9986-2370A11B36A5> /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
    0x7ff815aa3000 -     0x7ff815abdb3b  com.apple.MobileKeyBag (2.0 - 1.0) <73A391EA-431B-3F03-8B96-ABF89096C999> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
    0x7ff815abe000 -     0x7ff815acadd3  com.apple.AssertionServices (1.0 - 961.100.17) <A81BFB01-B5BB-3E8E-8C6F-D70A2E3B3CD3> /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
    0x7ff815acb000 -     0x7ff815b54fcc  com.apple.securityfoundation (6.0 - 55290) <0E7E0378-7CF7-3012-8FA0-B815B5997D90> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
    0x7ff815b55000 -     0x7ff815b8111b  com.apple.coreservices.BackgroundTaskManagement (1.0 - 104) <25E6CE9B-1445-3568-8B41-C554BD1C5D3A> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
    0x7ff815b8c000 -     0x7ff815b8ebfb  libquarantine.dylib (181.120.2) <60B657A0-09D6-36F3-AB06-20BCF65C4892> /usr/lib/system/libquarantine.dylib
    0x7ff815b8f000 -     0x7ff815b98c87  libCheckFix.dylib (33) <75372FE1-5C2C-3E96-8656-42D9B2FD0DB1> /usr/lib/libCheckFix.dylib
    0x7ff815b99000 -     0x7ff815bb0acf  libcoretls.dylib (186) <EE0B5BAB-BFAF-34AC-9725-73147C68CCA2> /usr/lib/libcoretls.dylib
    0x7ff815bb1000 -     0x7ff815bc089f  libbsm.0.dylib (89) <8B280E84-AC15-3625-A43D-30FD7FDC35FD> /usr/lib/libbsm.0.dylib
    0x7ff815bc1000 -     0x7ff815c1bfff  libmecab.dylib (1093.502) <ADF81706-B303-30BB-973F-F770D2390A6E> /usr/lib/libmecab.dylib
    0x7ff815c1c000 -     0x7ff815c1e637  libgermantok.dylib (31) <92037D73-B90E-3713-AC55-23AA87B516D5> /usr/lib/libgermantok.dylib
    0x7ff815c1f000 -     0x7ff815c34b8e  libLinearAlgebra.dylib (1545) <29634AFF-FA57-3A70-A0C5-0879483CDA54> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
    0x7ff815c35000 -     0x7ff815f4ae9a  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <B97CDB95-F3F3-3B08-87A2-A7EC94E98782> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
    0x7ff815f4b000 -     0x7ff815fad755  com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0 - 1) <5C1F4D9E-08B4-32EB-A828-6670322D1E8D> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
    0x7ff815fae000 -     0x7ff8161942c5  com.apple.MLCompute (1.0 - 1) <F5775B02-7860-3445-866E-6C638436F9E4> /System/Library/Frameworks/MLCompute.framework/Versions/A/MLCompute
    0x7ff816195000 -     0x7ff8161d3607  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <5854356F-1DBB-34FD-AA8E-6E353E77C674> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
    0x7ff8161d4000 -     0x7ff8163623b9  com.apple.MetalPerformanceShaders.MPSNDArray (1.0 - 1) <79128B94-ADEC-39D3-80CA-DF97A1A64FFE> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
    0x7ff816363000 -     0x7ff81640788a  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <F8A87544-08E7-3952-9270-5C8D1C51C0DD> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
    0x7ff816408000 -     0x7ff81641291f  com.apple.AppleFSCompression (170 - 1.0) <E1C8CABE-C4BD-3195-B4C2-884B2E34FDAF> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
    0x7ff816413000 -     0x7ff81642131f  libbz2.1.0.dylib (46) <ECA1BA98-3CD5-3051-9127-0EDD5C6CE88D> /usr/lib/libbz2.1.0.dylib
    0x7ff816422000 -     0x7ff81642897f  libsystem_coreservices.dylib (178.6.8) <86C4F4C8-E9AD-3EDD-B932-F24F13A76D07> /usr/lib/system/libsystem_coreservices.dylib
    0x7ff816429000 -     0x7ff8164550bb  com.apple.CoreServices.OSServices (1141.1 - 1141.1) <E08B6DD6-2478-3F12-955B-A6ED8052D45C> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
    0x7ff81663b000 -     0x7ff816685801  com.apple.UserNotifications (1.0 - 579.6.4) <2483EFBC-4A3B-3841-BECA-1901A6AA98E5> /System/Library/Frameworks/UserNotifications.framework/Versions/A/UserNotifications
    0x7ff8167d9000 -     0x7ff8167ecdab  libz.1.dylib (98.0.0.700.1) <A1193CB3-6445-3CCC-A4BA-CBC6AA01FD94> /usr/lib/libz.1.dylib
    0x7ff8167ed000 -     0x7ff81685a43f  libsystem_m.dylib (3291.100.4) <D8DB5677-D67F-3CD6-B0AB-71CA39BDAA0A> /usr/lib/system/libsystem_m.dylib
    0x7ff81685b000 -     0x7ff81685bb9b  libcharset.1.dylib (109.100.2.701.1) <EDDECB16-D73D-3C5D-AEB1-820E2AAD9D32> /usr/lib/libcharset.1.dylib
    0x7ff81685c000 -     0x7ff81685f5c7  libmacho.dylib (1024.3) <DC79A644-E79E-3F74-AF02-E4EC6970ECA3> /usr/lib/system/libmacho.dylib
    0x7ff816860000 -     0x7ff816876413  libkxld.dylib (11417.140.69.711.5) <13947D89-575E-3434-B8AF-DB5355C88EFE> /usr/lib/system/libkxld.dylib
    0x7ff816877000 -     0x7ff81688333f  libcommonCrypto.dylib (600035) <4DC97572-8957-3E35-91D6-B871A2D97B18> /usr/lib/system/libcommonCrypto.dylib
    0x7ff816884000 -     0x7ff81688c6ef  libunwind.dylib (1900.125) <BC907228-2952-3EE1-98FA-55191C0B9DA7> /usr/lib/system/libunwind.dylib
    0x7ff81688d000 -     0x7ff816894707  liboah.dylib (349) <A2D5AB2A-02FB-3E33-8433-D16A5CF209CA> /usr/lib/liboah.dylib
    0x7ff816895000 -     0x7ff8168a04af  libcopyfile.dylib (224) <5887775F-4C7E-35EF-B0E3-604B313D46F3> /usr/lib/system/libcopyfile.dylib
    0x7ff8168a1000 -     0x7ff8168a89cf  libcompiler_rt.dylib (103.3) <D2ED00EF-50D8-3C85-9F87-657F2F40C72E> /usr/lib/system/libcompiler_rt.dylib
    0x7ff8168a9000 -     0x7ff8168ad76b  libsystem_collections.dylib (1698.140.3.704.1) <E0D8CDA9-6AA5-33F5-A7CD-B9E79D671F26> /usr/lib/system/libsystem_collections.dylib
    0x7ff8168ae000 -     0x7ff8168b0ef7  libsystem_secinit.dylib (153.140.2) <44080C2A-259C-3E2E-B260-BBFAA381A9CB> /usr/lib/system/libsystem_secinit.dylib
    0x7ff8168b1000 -     0x7ff8168b3727  libremovefile.dylib (81) <B97DBF02-2EA5-36FC-8891-424EC4D8BA67> /usr/lib/system/libremovefile.dylib
    0x7ff8168b4000 -     0x7ff8168b4b47  libkeymgr.dylib (31) <D324A0E6-D224-35C7-87CD-D5DAF27170D5> /usr/lib/system/libkeymgr.dylib
    0x7ff8168b5000 -     0x7ff8168bd55f  libsystem_dnssd.dylib (2600.140.3.702.2) <1D445C7F-A00A-3451-B2E9-93C96EDBAD9F> /usr/lib/system/libsystem_dnssd.dylib
    0x7ff8168be000 -     0x7ff8168c3003  libcache.dylib (95) <AD3F4A9E-4CF4-33CC-9D6B-093E3B4BAC01> /usr/lib/system/libcache.dylib
    0x7ff8168c4000 -     0x7ff8168c5a8b  libSystem.B.dylib (1351) <1317B5A4-98B3-31DD-8261-3C2AF7AEC2C2> /usr/lib/libSystem.B.dylib
    0x7ff8168c6000 -     0x7ff8168c81bb  libfakelink.dylib (5) <4E2C34AA-1E56-38B3-AFD9-DCEEB4EABB9A> /usr/lib/libfakelink.dylib
    0x7ff8168c9000 -     0x7ff8168c9933  com.apple.SoftLinking (1.0 - 65) <F2213277-70ED-3D0A-A412-98FE6F362B78> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
    0x7ff816900000 -     0x7ff816906af7  libiconv.2.dylib (109.100.2.701.1) <4BF3E4C4-A284-325C-865E-CE1723B24D32> /usr/lib/libiconv.2.dylib
    0x7ff816918000 -     0x7ff8169f2a4f  libarchive.2.dylib (151.140.2.704.1) <85B8D3F1-8B04-343D-B0F7-AC3DBF85ED6B> /usr/lib/libarchive.2.dylib
    0x7ff8169f3000 -     0x7ff816a4aa77  com.apple.SearchKit (1.4.2 - 1.4.2) <12ECAAC8-8900-380F-A921-2BC930431387> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
    0x7ff816a4b000 -     0x7ff816a5284b  libThaiTokenizer.dylib (28) <BD862B02-7616-3F1B-95B5-D20EF1F377E7> /usr/lib/libThaiTokenizer.dylib
    0x7ff816a53000 -     0x7ff816a74be7  com.apple.applesauce (1.0 - 16.62) <6BA58172-0C9F-31D3-9BED-73D7DA909773> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
    0x7ff816a75000 -     0x7ff816a8f947  libapple_nghttp2.dylib (29) <7CC6CD17-EA15-3C32-A451-3A1D44386C0B> /usr/lib/libapple_nghttp2.dylib
    0x7ff816a90000 -     0x7ff816ab9abf  libSparseBLAS.dylib (1545) <8B6DB6F0-F365-3001-9014-C066CA1765C4> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    0x7ff816aba000 -     0x7ff816abb411  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <A5858DF9-B317-3369-9829-F8EA3A38303A> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
    0x7ff816abc000 -     0x7ff816ac1a7f  libpam.2.dylib (34) <56A50B7C-654C-30A2-968F-079A2CA3FEB5> /usr/lib/libpam.2.dylib
    0x7ff816ac2000 -     0x7ff816ba17ef  libcompression.dylib (181.100.1) <4A221A17-5E37-3704-9D8C-D103C4129F7D> /usr/lib/libcompression.dylib
    0x7ff816ba2000 -     0x7ff816ba73bf  libQuadrature.dylib (8) <29775A70-474D-3BDF-B872-95CAD43EA4B2> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    0x7ff816ba8000 -     0x7ff818005daf  libLAPACK.dylib (1545) <82F14ACC-7F8F-3D2C-A13A-C485B549C67A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7ff818006000 -     0x7ff818053cf6  com.apple.DictionaryServices (1.2 - 368.203) <8301122E-0C5E-3BBA-8701-C9CF330FB976> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7ff818054000 -     0x7ff8180732ff  liblzma.5.dylib (20) <E9E11147-0098-32DB-B3A4-1A6AD81690EB> /usr/lib/liblzma.5.dylib
    0x7ff818074000 -     0x7ff818075507  libcoretls_cfhelpers.dylib (186) <BED4490D-5E41-3383-B222-AE438D8241FC> /usr/lib/libcoretls_cfhelpers.dylib
    0x7ff818076000 -     0x7ff8180ee007  com.apple.APFS (2332.140.13 - 2332.140.13) <06BE4840-BD03-3321-809D-799113AE45AA> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
    0x7ff8180ef000 -     0x7ff8180fccdf  libxar.1.dylib (501.0.0.700.1) <9D5B53F9-30E9-3D1E-BA50-0E7A8BD31917> /usr/lib/libxar.1.dylib
    0x7ff8180fd000 -     0x7ff8181001cf  libutil.dylib (72) <89389651-D637-31CE-BAC7-3B1FFE8933F2> /usr/lib/libutil.dylib
    0x7ff818101000 -     0x7ff81812a7cf  libxslt.1.dylib (21.11) <6C338502-FD02-3026-A981-C350572D0681> /usr/lib/libxslt.1.dylib
    0x7ff818132000 -     0x7ff8182a5b07  libvMisc.dylib (1068.100.12) <D4FC3815-D34F-313D-A151-A3009F07A932> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7ff8182a6000 -     0x7ff81833bd93  libate.dylib (3.0.9) <B1D0409B-A196-3414-9D01-00613EE5C068> /usr/lib/libate.dylib
    0x7ff81833c000 -     0x7ff818344187  libIOReport.dylib (107) <831C09AF-30ED-317E-9927-DCC51AB5471B> /usr/lib/libIOReport.dylib
    0x7ff818345000 -     0x7ff8183575b1  com.apple.CrashReporterSupport (10.13 - 15131) <82446EA6-3C9E-384D-B77B-87F9702237C7> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
    0x7ff818498000 -     0x7ff8184da4f0  com.apple.pluginkit.framework (1.0 - 1) <F6CFDAC3-FC9F-380F-B06B-9C2BECD81779> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
    0x7ff8184db000 -     0x7ff8184e29bb  libMatch.1.dylib (48) <0E7C41A7-5F06-306F-98C7-61C5CF9C4DD3> /usr/lib/libMatch.1.dylib
    0x7ff81855a000 -     0x7ff8185a7317  com.apple.AppleVAFramework (6.2.10 - 6.2.10) <A406AD3D-20A0-3EC0-8653-5096F5D65B7D> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
    0x7ff8185a8000 -     0x7ff8185c3fb3  libexpat.1.dylib (43.0.0.702.1) <2DE73E7C-1A1D-3D7F-8261-D3775E7A1997> /usr/lib/libexpat.1.dylib
    0x7ff8185c4000 -     0x7ff8185cc573  libheimdal-asn1.dylib (693.140.2) <C6C6488C-F9C2-32F7-800B-F76880882C0C> /usr/lib/libheimdal-asn1.dylib
    0x7ff8185cd000 -     0x7ff8186198e2  com.apple.IconFoundation (493 - 493) <0AF56901-51AB-35C6-B7E4-1B67F8864F8E> /System/Library/PrivateFrameworks/IconFoundation.framework/Versions/A/IconFoundation
    0x7ff81861a000 -     0x7ff8186b02b6  com.apple.IconServices (493 - 493) <639DB5F5-B3B1-3379-B5DD-A06E4E17F953> /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
    0x7ff8186b1000 -     0x7ff81874f91a  com.apple.MediaExperience (1.0 - 1) <98AAE34A-9645-30BB-A19B-24C34CF6E222> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
    0x7ff81877a000 -     0x7ff8187885eb  com.apple.GraphVisualizer (1.0 - 120.1) <B2CE7FC6-BA6E-3912-829E-DD8828487EC8> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
    0x7ff818789000 -     0x7ff8187cef9b  com.apple.OTSVG (1.0 - 844.20.0.1) <7DA232D0-4794-3617-A4C9-478E3E0D6663> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
    0x7ff8187cf000 -     0x7ff8187d9116  com.apple.xpc.AppServerSupport (1.0 - 2894.140.12.704.2) <E8CB8087-DF13-3178-AD8F-FFF28C7BF9EF> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
    0x7ff8187da000 -     0x7ff8187e03fa  libspindump.dylib (383.17) <B281F1EB-B79D-376C-AA4B-A7FD31097C7B> /usr/lib/libspindump.dylib
    0x7ff8187e1000 -     0x7ff81888c55a  com.apple.Heimdal (4.0 - 2.0) <D92BC8D9-84B8-323D-9C4B-7EF261C67064> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
    0x7ff818aeb000 -     0x7ff818b372a7  com.apple.AppleJPEG (1.0 - 1) <52DBB655-E87B-3133-B00B-14E505678BC1> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
    0x7ff818b38000 -     0x7ff818c247b7  libJP2.dylib (2661.8.3.0.3) <49B1E260-2C31-32B7-9796-34E67DBF89E2> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
    0x7ff818c25000 -     0x7ff818c269f7  com.apple.WatchdogClient.framework (1.0 - 299.140.5) <BE59787C-568D-3DE9-B66F-D2736773CDA9> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
    0x7ff818c27000 -     0x7ff818c6ad23  com.apple.MultitouchSupport.framework (8440.6 - 8440.6) <683BAF4C-204A-3684-8387-7D180DF0CC75> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
    0x7ff818c6b000 -     0x7ff81926b7a7  com.apple.VideoToolbox (1.0 - 3235.14.105.5) <236DFBB1-020D-3406-AD1E-38EFE87EFEBA> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
    0x7ff81926c000 -     0x7ff8192a0c57  libAudioToolboxUtility.dylib (1456.710) <40F1BD11-C94F-35B0-8442-3938D0EFD20F> /usr/lib/libAudioToolboxUtility.dylib
    0x7ff8192a1000 -     0x7ff8192cceef  libPng.dylib (2661.8.3.0.3) <4722A3F9-9945-3EBC-94B1-137D4A63F2C6> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
    0x7ff8192cd000 -     0x7ff81933556f  libTIFF.dylib (2661.8.3.0.3) <85481CF2-7165-3265-A31A-47CEE90549FB> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
    0x7ff819336000 -     0x7ff819351b77  com.apple.IOPresentment (67 - 67) <01C680FE-FE95-39E8-B1B9-77A9D1BB97D2> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
